movieId,title,genres
189,Movie 189,Action
190,Movie 190,Sci-Fi
191,Movie 191,Romance
192,Movie 192,Drama
193,Movie 193,Thriller
194,Movie 194,Action
195,Movie 195,Thriller
196,Movie 196,Thriller
197,Movie 197,Drama
198,Movie 198,Thriller
199,Movie 199,Sci-Fi
200,Movie 200,Horror
201,Movie 201,Comedy
202,Movie 202,Comedy
203,Movie 203,Comedy
204,Movie 204,Horror
205,Movie 205,Romance
206,Movie 206,Thriller
207,Movie 207,Drama
208,Movie 208,Action
209,Movie 209,Romance
210,Movie 210,Comedy
211,Movie 211,Comedy
212,Movie 212,Thriller
213,Movie 213,Romance
214,Movie 214,Drama
215,Movie 215,Romance
216,Movie 216,Horror
217,Movie 217,Comedy
218,Movie 218,Drama
219,Movie 219,Thriller
220,Movie 220,Action
221,Movie 221,Thriller
222,Movie 222,Comedy
223,Movie 223,Thriller
224,Movie 224,Romance
225,Movie 225,Drama
226,Movie 226,Comedy
227,Movie 227,Action
228,Movie 228,Action
229,Movie 229,Sci-Fi
230,Movie 230,Romance
231,Movie 231,Horror
232,Movie 232,Romance
233,Movie 233,Drama
234,Movie 234,Romance
235,Movie 235,Drama
236,Movie 236,Sci-Fi
237,Movie 237,Sci-Fi
238,Movie 238,Sci-Fi
239,Movie 239,Horror
240,Movie 240,Sci-Fi
241,Movie 241,Romance
242,Movie 242,Action
243,Movie 243,Drama
244,Movie 244,Thriller
245,Movie 245,Drama
246,Movie 246,Action
247,Movie 247,Thriller
248,Movie 248,Romance
249,Movie 249,Horror
250,Movie 250,Comedy
251,Movie 251,Romance
252,Movie 252,Sci-Fi
253,Movie 253,Thriller
254,Movie 254,Romance
255,Movie 255,Drama
256,Movie 256,Drama
257,Movie 257,Horror
258,Movie 258,Sci-Fi
259,Movie 259,Thriller
260,Movie 260,Horror
261,Movie 261,Horror
262,Movie 262,Action
263,Movie 263,Thriller
264,Movie 264,Comedy
265,Movie 265,Comedy
266,Movie 266,Thriller
267,Movie 267,Sci-Fi
268,Movie 268,Horror
269,Movie 269,Drama
270,Movie 270,Comedy
271,Movie 271,Thriller
272,Movie 272,Thriller
273,Movie 273,Romance
274,Movie 274,Action
275,Movie 275,Drama
276,Movie 276,Action
277,Movie 277,Romance
278,Movie 278,Comedy
279,Movie 279,Action
280,Movie 280,Sci-Fi
281,Movie 281,Action
282,Movie 282,Action
283,Movie 283,Thriller
284,Movie 284,Romance
285,Movie 285,Thriller
286,Movie 286,Drama
287,Movie 287,Thriller
288,Movie 288,Drama
289,Movie 289,Romance
290,Movie 290,Thriller
291,Movie 291,Action
292,Movie 292,Action
293,Movie 293,Horror
294,Movie 294,Sci-Fi
295,Movie 295,Comedy
296,Movie 296,Comedy
297,Movie 297,Drama
298,Movie 298,Romance
299,Movie 299,Action
300,Movie 300,Thriller
301,Movie 301,Sci-Fi
302,Movie 302,Comedy
303,Movie 303,Romance
304,Movie 304,Romance
305,Movie 305,Action
306,Movie 306,Sci-Fi
307,Movie 307,Romance
308,Movie 308,Comedy
309,Movie 309,Horror
310,Movie 310,Comedy
311,Movie 311,Sci-Fi
312,Movie 312,Horror
313,Movie 313,Thriller
314,Movie 314,Thriller
315,Movie 315,Romance
316,Movie 316,Comedy
317,Movie 317,Action
318,Movie 318,Sci-Fi
319,Movie 319,Romance
320,Movie 320,Action
321,Movie 321,Horror
322,Movie 322,Thriller
323,Movie 323,Drama
324,Movie 324,Drama
325,Movie 325,Horror
326,Movie 326,Drama
327,Movie 327,Sci-Fi
328,Movie 328,Romance
329,Movie 329,Romance
330,Movie 330,Sci-Fi
331,Movie 331,Comedy
332,Movie 332,Romance
333,Movie 333,Thriller
334,Movie 334,Drama
335,Movie 335,Thriller
336,Movie 336,Sci-Fi
337,Movie 337,Action
338,Movie 338,Comedy
339,Movie 339,Action
340,Movie 340,Thriller
341,Movie 341,Drama
342,Movie 342,Thriller
343,Movie 343,Action
344,Movie 344,Drama
345,Movie 345,Romance
346,Movie 346,Comedy
347,Movie 347,Horror
348,Movie 348,Drama
349,Movie 349,Sci-Fi
350,Movie 350,Sci-Fi
351,Movie 351,Romance
352,Movie 352,Sci-Fi
353,Movie 353,Action
354,Movie 354,Romance
355,Movie 355,Sci-Fi
356,Movie 356,Action
357,Movie 357,Action
358,Movie 358,Action
359,Movie 359,Sci-Fi
360,Movie 360,Action
361,Movie 361,Thriller
362,Movie 362,Comedy
363,Movie 363,Sci-Fi
364,Movie 364,Action
365,Movie 365,Comedy
366,Movie 366,Thriller
367,Movie 367,Horror
368,Movie 368,Comedy
369,Movie 369,Sci-Fi
370,Movie 370,Sci-Fi
371,Movie 371,Action
372,Movie 372,Thriller
373,Movie 373,Thriller
374,Movie 374,Thriller
375,Movie 375,Sci-Fi
376,Movie 376,Horror
377,Movie 377,Thriller
378,Movie 378,Romance
379,Movie 379,Comedy
380,Movie 380,Romance
381,Movie 381,Horror
382,Movie 382,Comedy
383,Movie 383,Action
384,Movie 384,Comedy
385,Movie 385,Action
386,Movie 386,Drama
387,Movie 387,Comedy
388,Movie 388,Comedy
389,Movie 389,Romance
390,Movie 390,Romance
391,Movie 391,Horror
392,Movie 392,Action
393,Movie 393,Sci-Fi
394,Movie 394,Romance
395,Movie 395,Thriller
396,Movie 396,Horror
397,Movie 397,Action
398,Movie 398,Action
399,Movie 399,Action
400,Movie 400,Drama
401,Movie 401,Action
402,Movie 402,Horror
403,Movie 403,Action
404,Movie 404,Sci-Fi
405,Movie 405,Sci-Fi
406,Movie 406,Action
407,Movie 407,Horror
408,Movie 408,Comedy
409,Movie 409,Action
410,Movie 410,Horror
411,Movie 411,Romance
412,Movie 412,Horror
413,Movie 413,Drama
414,Movie 414,Romance
415,Movie 415,Sci-Fi
416,Movie 416,Sci-Fi
417,Movie 417,Comedy
418,Movie 418,Comedy
419,Movie 419,Horror
420,Movie 420,Horror
421,Movie 421,Action
422,Movie 422,Thriller
423,Movie 423,Thriller
424,Movie 424,Action
425,Movie 425,Sci-Fi
426,Movie 426,Drama
427,Movie 427,Thriller
428,Movie 428,Action
429,Movie 429,Sci-Fi
430,Movie 430,Horror
431,Movie 431,Thriller
432,Movie 432,Horror
433,Movie 433,Action
434,Movie 434,Thriller
435,Movie 435,Drama
436,Movie 436,Sci-Fi
437,Movie 437,Horror
438,Movie 438,Sci-Fi
439,Movie 439,Drama
440,Movie 440,Horror
441,Movie 441,Sci-Fi
442,Movie 442,Drama
443,Movie 443,Drama
444,Movie 444,Drama
445,Movie 445,Action
446,Movie 446,Comedy
447,Movie 447,Sci-Fi
448,Movie 448,Drama
449,Movie 449,Sci-Fi
450,Movie 450,Drama
451,Movie 451,Sci-Fi
452,Movie 452,Horror
453,Movie 453,Sci-Fi
454,Movie 454,Thriller
455,Movie 455,Comedy
456,Movie 456,Horror
457,Movie 457,Horror
458,Movie 458,Drama
459,Movie 459,Romance
460,Movie 460,Thriller
461,Movie 461,Comedy
462,Movie 462,Horror
463,Movie 463,Romance
464,Movie 464,Romance
465,Movie 465,Horror
466,Movie 466,Drama
467,Movie 467,Action
468,Movie 468,Horror
469,Movie 469,Drama
470,Movie 470,Comedy
471,Movie 471,Drama
472,Movie 472,Romance
473,Movie 473,Thriller
474,Movie 474,Thriller
475,Movie 475,Comedy
476,Movie 476,Thriller
477,Movie 477,Comedy
478,Movie 478,Action
479,Movie 479,Action
480,Movie 480,Horror
481,Movie 481,Thriller
482,Movie 482,Drama
483,Movie 483,Horror
484,Movie 484,Action
485,Movie 485,Romance
486,Movie 486,Action
487,Movie 487,Drama
488,Movie 488,Romance
489,Movie 489,Thriller
490,Movie 490,Horror
491,Movie 491,Horror
492,Movie 492,Action
493,Movie 493,Action
494,Movie 494,Thriller
495,Movie 495,Sci-Fi
496,Movie 496,Horror
497,Movie 497,Thriller
498,Movie 498,Horror
499,Movie 499,Comedy
500,Movie 500,Drama
